// Programs
0;CONFIG0.RES0.INSTANCE_2;POU_2;

// Variables
0;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG0;CONFIG0.RES0.RIO_P1VAR1_TAG0;REAL;
1;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG2;CONFIG0.RES0.RIO_P1VAR1_TAG2;REAL;
2;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG4;CONFIG0.RES0.RIO_P1VAR1_TAG4;REAL;
3;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG6;CONFIG0.RES0.RIO_P1VAR1_TAG6;REAL;
4;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG8;CONFIG0.RES0.RIO_P1VAR1_TAG8;REAL;
5;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG10;CONFIG0.RES0.RIO_P1VAR1_TAG10;REAL;
6;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG12;CONFIG0.RES0.RIO_P1VAR1_TAG12;REAL;
7;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG14;CONFIG0.RES0.RIO_P1VAR1_TAG14;REAL;
8;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG16;CONFIG0.RES0.RIO_P1VAR1_TAG16;REAL;
9;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG18;CONFIG0.RES0.RIO_P1VAR1_TAG18;REAL;
10;VAR;CONFIG0.RES0.RIO_P1VAR1_ONLINE;CONFIG0.RES0.RIO_P1VAR1_ONLINE;UINT;
11;VAR;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;UINT;
12;VAR;CONFIG0.RES0.RIO_P1VAR1_RECNUM;CONFIG0.RES0.RIO_P1VAR1_RECNUM;UINT;
13;VAR;CONFIG0.RES0.RIO_P1VAR1_ERROR;CONFIG0.RES0.RIO_P1VAR1_ERROR;UINT;
14;VAR;CONFIG0.RES0.RIO_P1VAR1_POLL;CONFIG0.RES0.RIO_P1VAR1_POLL;UINT;
15;VAR;CONFIG0.RES0.DNP_OPENDOOR_STATUS;CONFIG0.RES0.DNP_OPENDOOR_STATUS;UDINT;
16;VAR;CONFIG0.RES0.DNP_OPENDOOR_DT;CONFIG0.RES0.DNP_OPENDOOR_DT;DT;
17;VAR;CONFIG0.RES0.DNP_ALARMAC_STATUS;CONFIG0.RES0.DNP_ALARMAC_STATUS;UDINT;
18;VAR;CONFIG0.RES0.DNP_ALARMAC_DT;CONFIG0.RES0.DNP_ALARMAC_DT;DT;
19;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
20;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_DT;DT;
21;VAR;CONFIG0.RES0.DNP_DC24V_STATUS;CONFIG0.RES0.DNP_DC24V_STATUS;UDINT;
22;VAR;CONFIG0.RES0.DNP_DC24V_DT;CONFIG0.RES0.DNP_DC24V_DT;DT;
23;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG1_STATUS;UDINT;
24;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.DNP_FAULTPUMPAG1_DT;DT;
25;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.DNP_ONPUMPAG1_STATUS;UDINT;
26;VAR;CONFIG0.RES0.DNP_ONPUMPAG1_DT;CONFIG0.RES0.DNP_ONPUMPAG1_DT;DT;
27;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1;CONFIG0.RES0.DNP_AUTOPUMPAG1;BOOL;
28;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG1_STATUS;UDINT;
29;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.DNP_AUTOPUMPAG1_DT;DT;
30;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2;CONFIG0.RES0.DNP_FAULTPUMPAG2;BOOL;
31;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG2_STATUS;UDINT;
32;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.DNP_FAULTPUMPAG2_DT;DT;
33;VAR;CONFIG0.RES0.DNP_ONPUMPAG2;CONFIG0.RES0.DNP_ONPUMPAG2;BOOL;
34;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.DNP_ONPUMPAG2_STATUS;UDINT;
35;VAR;CONFIG0.RES0.DNP_ONPUMPAG2_DT;CONFIG0.RES0.DNP_ONPUMPAG2_DT;DT;
36;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2;CONFIG0.RES0.DNP_AUTOPUMPAG2;BOOL;
37;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG2_STATUS;UDINT;
38;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.DNP_AUTOPUMPAG2_DT;DT;
39;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2;BOOL;
40;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
41;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG2_DT;DT;
42;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3;CONFIG0.RES0.DNP_FAULTPUMPAG3;BOOL;
43;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.DNP_FAULTPUMPAG3_STATUS;UDINT;
44;VAR;CONFIG0.RES0.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.DNP_FAULTPUMPAG3_DT;DT;
45;VAR;CONFIG0.RES0.DNP_ONPUMPAG3;CONFIG0.RES0.DNP_ONPUMPAG3;BOOL;
46;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.DNP_ONPUMPAG3_STATUS;UDINT;
47;VAR;CONFIG0.RES0.DNP_ONPUMPAG3_DT;CONFIG0.RES0.DNP_ONPUMPAG3_DT;DT;
48;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3;CONFIG0.RES0.DNP_AUTOPUMPAG3;BOOL;
49;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.DNP_AUTOPUMPAG3_STATUS;UDINT;
50;VAR;CONFIG0.RES0.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.DNP_AUTOPUMPAG3_DT;DT;
51;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3;BOOL;
52;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
53;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG3_DT;DT;
54;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM;CONFIG0.RES0.DNP_ROOMWATERALARM;BOOL;
55;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.DNP_ROOMWATERALARM_STATUS;UDINT;
56;VAR;CONFIG0.RES0.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.DNP_ROOMWATERALARM_DT;DT;
57;VAR;CONFIG0.RES0.DNP_TANKHIALARM;CONFIG0.RES0.DNP_TANKHIALARM;BOOL;
58;VAR;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.DNP_TANKHIALARM_STATUS;UDINT;
59;VAR;CONFIG0.RES0.DNP_TANKHIALARM_DT;CONFIG0.RES0.DNP_TANKHIALARM_DT;DT;
60;VAR;CONFIG0.RES0.DNP_TANKLOWALARM;CONFIG0.RES0.DNP_TANKLOWALARM;BOOL;
61;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.DNP_TANKLOWALARM_STATUS;UDINT;
62;VAR;CONFIG0.RES0.DNP_TANKLOWALARM_DT;CONFIG0.RES0.DNP_TANKLOWALARM_DT;DT;
63;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1;CONFIG0.RES0.DNP_PHIPUMPAG1;BOOL;
64;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG1_STATUS;UDINT;
65;VAR;CONFIG0.RES0.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.DNP_PHIPUMPAG1_DT;DT;
66;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1;CONFIG0.RES0.DNP_PLOWPUMPAG1;BOOL;
67;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG1_STATUS;UDINT;
68;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.DNP_PLOWPUMPAG1_DT;DT;
69;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1;CONFIG0.RES0.DNP_PHASE1PUMPAG1;BOOL;
70;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG1_STATUS;UDINT;
71;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG1_DT;DT;
72;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1;CONFIG0.RES0.DNP_PHASE2PUMPAG1;BOOL;
73;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG1_STATUS;UDINT;
74;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG1_DT;DT;
75;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1;CONFIG0.RES0.DNP_PHASE3PUMPAG1;BOOL;
76;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG1_STATUS;UDINT;
77;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG1_DT;DT;
78;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2;CONFIG0.RES0.DNP_PHIPUMPAG2;BOOL;
79;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG2_STATUS;UDINT;
80;VAR;CONFIG0.RES0.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.DNP_PHIPUMPAG2_DT;DT;
81;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2;CONFIG0.RES0.DNP_PLOWPUMPAG2;BOOL;
82;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG2_STATUS;UDINT;
83;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.DNP_PLOWPUMPAG2_DT;DT;
84;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2;CONFIG0.RES0.DNP_PHASE1PUMPAG2;BOOL;
85;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE1PUMPAG2_STATUS;UDINT;
86;VAR;CONFIG0.RES0.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE1PUMPAG2_DT;DT;
87;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2;CONFIG0.RES0.DNP_PHASE2PUMPAG2;BOOL;
88;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE2PUMPAG2_STATUS;UDINT;
89;VAR;CONFIG0.RES0.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE2PUMPAG2_DT;DT;
90;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2;CONFIG0.RES0.DNP_PHASE3PUMPAG2;BOOL;
91;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.DNP_PHASE3PUMPAG2_STATUS;UDINT;
92;VAR;CONFIG0.RES0.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.DNP_PHASE3PUMPAG2_DT;DT;
93;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3;CONFIG0.RES0.DNP_PHIPUMPAG3;BOOL;
94;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.DNP_PHIPUMPAG3_STATUS;UDINT;
95;VAR;CONFIG0.RES0.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.DNP_PHIPUMPAG3_DT;DT;
96;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3;CONFIG0.RES0.DNP_PLOWPUMPAG3;BOOL;
97;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.DNP_PLOWPUMPAG3_STATUS;UDINT;
98;VAR;CONFIG0.RES0.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.DNP_PLOWPUMPAG3_DT;DT;
