// Programs
0;CONFIG0.RES0.INSTANCE_2;POU_2;

// Variables
0;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG0;CONFIG0.RES0.RIO_P1VAR1_TAG0;BOOL;
1;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG1;CONFIG0.RES0.RIO_P1VAR1_TAG1;BOOL;
2;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG2;CONFIG0.RES0.RIO_P1VAR1_TAG2;BOOL;
3;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3;CONFIG0.RES0.RIO_P1VAR1_TAG3;BOOL;
4;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG4;CONFIG0.RES0.RIO_P1VAR1_TAG4;BOOL;
5;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG5;CONFIG0.RES0.RIO_P1VAR1_TAG5;BOOL;
6;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG6;CONFIG0.RES0.RIO_P1VAR1_TAG6;BOOL;
7;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG7;CONFIG0.RES0.RIO_P1VAR1_TAG7;BOOL;
8;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG8;CONFIG0.RES0.RIO_P1VAR1_TAG8;BOOL;
9;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG9;CONFIG0.RES0.RIO_P1VAR1_TAG9;BOOL;
10;VAR;CONFIG0.RES0.RIO_P1VAR1_ONLINE;CONFIG0.RES0.RIO_P1VAR1_ONLINE;UINT;
11;VAR;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;UINT;
12;VAR;CONFIG0.RES0.RIO_P1VAR1_RECNUM;CONFIG0.RES0.RIO_P1VAR1_RECNUM;UINT;
13;VAR;CONFIG0.RES0.RIO_P1VAR1_ERROR;CONFIG0.RES0.RIO_P1VAR1_ERROR;UINT;
14;VAR;CONFIG0.RES0.RIO_P1VAR1_POLL;CONFIG0.RES0.RIO_P1VAR1_POLL;UINT;
15;VAR;CONFIG0.RES0.LIO_DITAG0;CONFIG0.RES0.LIO_DITAG0;BOOL;
16;VAR;CONFIG0.RES0.LIO_DITAG0_STATUS;CONFIG0.RES0.LIO_DITAG0_STATUS;UDINT;
17;VAR;CONFIG0.RES0.LIO_DITAG0_DT;CONFIG0.RES0.LIO_DITAG0_DT;DT;
18;VAR;CONFIG0.RES0.LIO_DITAG1;CONFIG0.RES0.LIO_DITAG1;BOOL;
19;VAR;CONFIG0.RES0.LIO_DITAG1_STATUS;CONFIG0.RES0.LIO_DITAG1_STATUS;UDINT;
20;VAR;CONFIG0.RES0.LIO_DITAG1_DT;CONFIG0.RES0.LIO_DITAG1_DT;DT;
21;VAR;CONFIG0.RES0.LIO_DITAG2;CONFIG0.RES0.LIO_DITAG2;BOOL;
22;VAR;CONFIG0.RES0.LIO_DITAG2_STATUS;CONFIG0.RES0.LIO_DITAG2_STATUS;UDINT;
23;VAR;CONFIG0.RES0.LIO_DITAG2_DT;CONFIG0.RES0.LIO_DITAG2_DT;DT;
24;VAR;CONFIG0.RES0.LIO_DITAG3;CONFIG0.RES0.LIO_DITAG3;BOOL;
25;VAR;CONFIG0.RES0.LIO_DITAG3_STATUS;CONFIG0.RES0.LIO_DITAG3_STATUS;UDINT;
26;VAR;CONFIG0.RES0.LIO_DITAG3_DT;CONFIG0.RES0.LIO_DITAG3_DT;DT;
27;VAR;CONFIG0.RES0.LIO_DITAG4;CONFIG0.RES0.LIO_DITAG4;BOOL;
28;VAR;CONFIG0.RES0.LIO_DITAG4_STATUS;CONFIG0.RES0.LIO_DITAG4_STATUS;UDINT;
29;VAR;CONFIG0.RES0.LIO_DITAG4_DT;CONFIG0.RES0.LIO_DITAG4_DT;DT;
30;VAR;CONFIG0.RES0.LIO_DITAG5;CONFIG0.RES0.LIO_DITAG5;BOOL;
31;VAR;CONFIG0.RES0.LIO_DITAG5_STATUS;CONFIG0.RES0.LIO_DITAG5_STATUS;UDINT;
32;VAR;CONFIG0.RES0.LIO_DITAG5_DT;CONFIG0.RES0.LIO_DITAG5_DT;DT;
33;VAR;CONFIG0.RES0.LIO_DITAG6;CONFIG0.RES0.LIO_DITAG6;BOOL;
34;VAR;CONFIG0.RES0.LIO_DITAG6_STATUS;CONFIG0.RES0.LIO_DITAG6_STATUS;UDINT;
35;VAR;CONFIG0.RES0.LIO_DITAG6_DT;CONFIG0.RES0.LIO_DITAG6_DT;DT;
36;VAR;CONFIG0.RES0.LIO_DITAG7;CONFIG0.RES0.LIO_DITAG7;BOOL;
37;VAR;CONFIG0.RES0.LIO_DITAG7_STATUS;CONFIG0.RES0.LIO_DITAG7_STATUS;UDINT;
38;VAR;CONFIG0.RES0.LIO_DITAG7_DT;CONFIG0.RES0.LIO_DITAG7_DT;DT;
39;VAR;CONFIG0.RES0.LIO_DOTAG0;CONFIG0.RES0.LIO_DOTAG0;BOOL;
40;VAR;CONFIG0.RES0.LIO_DOTAG0_STATUS;CONFIG0.RES0.LIO_DOTAG0_STATUS;UDINT;
41;VAR;CONFIG0.RES0.LIO_DOTAG0_DT;CONFIG0.RES0.LIO_DOTAG0_DT;DT;
42;VAR;CONFIG0.RES0.LIO_DOTAG1;CONFIG0.RES0.LIO_DOTAG1;BOOL;
43;VAR;CONFIG0.RES0.LIO_DOTAG1_STATUS;CONFIG0.RES0.LIO_DOTAG1_STATUS;UDINT;
44;VAR;CONFIG0.RES0.LIO_DOTAG1_DT;CONFIG0.RES0.LIO_DOTAG1_DT;DT;
45;VAR;CONFIG0.RES0.LIO_DOTAG2;CONFIG0.RES0.LIO_DOTAG2;BOOL;
46;VAR;CONFIG0.RES0.LIO_DOTAG2_STATUS;CONFIG0.RES0.LIO_DOTAG2_STATUS;UDINT;
47;VAR;CONFIG0.RES0.LIO_DOTAG2_DT;CONFIG0.RES0.LIO_DOTAG2_DT;DT;
48;VAR;CONFIG0.RES0.LIO_DOTAG3;CONFIG0.RES0.LIO_DOTAG3;BOOL;
49;VAR;CONFIG0.RES0.LIO_DOTAG3_STATUS;CONFIG0.RES0.LIO_DOTAG3_STATUS;UDINT;
50;VAR;CONFIG0.RES0.LIO_DOTAG3_DT;CONFIG0.RES0.LIO_DOTAG3_DT;DT;
51;VAR;CONFIG0.RES0.LIO_AITAG0;CONFIG0.RES0.LIO_AITAG0;UINT;
52;VAR;CONFIG0.RES0.LIO_AITAG0_STATUS;CONFIG0.RES0.LIO_AITAG0_STATUS;UDINT;
