// Programs
0;CONFIG0.RES0.INSTANCE_2;POU_2;
1;CONFIG0.RES0.INSTANCE_DSDSDSADSA;POU_DSDSDSADSA;

// Variables
0;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG2999;CONFIG0.RES0.RIO_P1VAR1_TAG2999;BOOL;
1;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3001;CONFIG0.RES0.RIO_P1VAR1_TAG3001;BOOL;
2;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3003;CONFIG0.RES0.RIO_P1VAR1_TAG3003;INT;
3;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3005;CONFIG0.RES0.RIO_P1VAR1_TAG3005;REAL;
4;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3007;CONFIG0.RES0.RIO_P1VAR1_TAG3007;DINT;
5;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3009;CONFIG0.RES0.RIO_P1VAR1_TAG3009;REAL;
6;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3011;CONFIG0.RES0.RIO_P1VAR1_TAG3011;DINT;
7;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3013;CONFIG0.RES0.RIO_P1VAR1_TAG3013;INT;
8;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3015;CONFIG0.RES0.RIO_P1VAR1_TAG3015;REAL;
9;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3017;CONFIG0.RES0.RIO_P1VAR1_TAG3017;DINT;
10;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3019;CONFIG0.RES0.RIO_P1VAR1_TAG3019;REAL;
11;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3021;CONFIG0.RES0.RIO_P1VAR1_TAG3021;BOOL;
12;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3023;CONFIG0.RES0.RIO_P1VAR1_TAG3023;INT;
13;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3025;CONFIG0.RES0.RIO_P1VAR1_TAG3025;REAL;
14;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3027;CONFIG0.RES0.RIO_P1VAR1_TAG3027;DINT;
15;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3029;CONFIG0.RES0.RIO_P1VAR1_TAG3029;REAL;
16;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG3031;CONFIG0.RES0.RIO_P1VAR1_TAG3031;DINT;
17;VAR;CONFIG0.RES0.RIO_P1VAR1_ONLINE;CONFIG0.RES0.RIO_P1VAR1_ONLINE;UINT;
18;VAR;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;UINT;
19;VAR;CONFIG0.RES0.RIO_P1VAR1_RECNUM;CONFIG0.RES0.RIO_P1VAR1_RECNUM;UINT;
20;VAR;CONFIG0.RES0.RIO_P1VAR1_ERROR;CONFIG0.RES0.RIO_P1VAR1_ERROR;UINT;
21;VAR;CONFIG0.RES0.RIO_P1VAR1_POLL;CONFIG0.RES0.RIO_P1VAR1_POLL;UINT;
