2715;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG1_STATUS;UDINT;
2716;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG1;BOOL;
2717;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG1_STATUS;UDINT;
2718;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG1;BOOL;
2719;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
2720;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG1;BOOL;
2721;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
2722;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG1;BOOL;
2723;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
2724;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG2;BOOL;
2725;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG2_STATUS;UDINT;
2726;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG2;BOOL;
2727;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG2_STATUS;UDINT;
2728;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG2;BOOL;
2729;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
2730;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG2;BOOL;
2731;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
2732;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG2;BOOL;
2733;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
2734;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG3;BOOL;
2735;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHIPUMPAG3_STATUS;UDINT;
2736;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG3;BOOL;
2737;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWPUMPAG3_STATUS;UDINT;
2738;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG3;BOOL;
2739;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
2740;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG3;BOOL;
2741;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
2742;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG3;BOOL;
2743;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
2744;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHITOTAL;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHITOTAL;BOOL;
2745;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PHITOTAL_STATUS;UDINT;
2746;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWTOTAL;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWTOTAL;BOOL;
2747;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PLOWTOTAL_STATUS;UDINT;
2748;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL1;BOOL;
2749;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL1_STATUS;UDINT;
2750;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL1;BOOL;
2751;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL1_STATUS;UDINT;
2752;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL2;BOOL;
2753;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FHITOTAL2_STATUS;UDINT;
2754;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL2;BOOL;
2755;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FLOWTOTAL2_STATUS;UDINT;
2756;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG1;REAL;
2757;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG1_STATUS;UDINT;
2758;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG2;REAL;
2759;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG2_STATUS;UDINT;
2760;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG3;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG3;REAL;
2761;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTPUMPAG3_STATUS;UDINT;
2762;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTCOLLECTOR;REAL;
2763;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PTCOLLECTOR_STATUS;UDINT;
2764;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MALEVELMAINTANK;REAL;
2765;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MALEVELMAINTANK_STATUS;UDINT;
2766;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MACHL;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MACHL;DINT;
2767;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MACHL_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MACHL_STATUS;UDINT;
2768;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF1;DINT;
2769;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF1_STATUS;UDINT;
2770;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF2;DINT;
2771;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_MAWF2_STATUS;UDINT;
2772;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG1;DINT;
2773;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG1_STATUS;UDINT;
2774;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG1;DINT;
2775;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG1_STATUS;UDINT;
2776;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG1;DINT;
2777;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG1_STATUS;UDINT;
2778;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG1;DINT;
2779;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG1_STATUS;UDINT;
2780;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG1;DINT;
2781;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG1_STATUS;UDINT;
2782;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG1;DINT;
2783;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG1_STATUS;UDINT;
2784;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG1;DINT;
2785;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG1_STATUS;UDINT;
2786;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG1;DINT;
2787;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG1_STATUS;UDINT;
2788;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG1;DINT;
2789;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG1_STATUS;UDINT;
2790;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG1;DINT;
2791;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG1_STATUS;UDINT;
2792;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG1;DINT;
2793;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG1_STATUS;UDINT;
2794;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG1;DINT;
2795;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG1_STATUS;UDINT;
2796;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG1;DINT;
2797;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q1PUMPAG1_STATUS;UDINT;
2798;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG1;DINT;
2799;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q2PUMPAG1_STATUS;UDINT;
2800;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG1;DINT;
2801;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_Q3PUMPAG1_STATUS;UDINT;
2802;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG1;DINT;
2803;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S1PUMPAG1_STATUS;UDINT;
2804;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG1;DINT;
2805;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S2PUMPAG1_STATUS;UDINT;
2806;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG1;DINT;
2807;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_S3PUMPAG1_STATUS;UDINT;
2808;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG1;DINT;
2809;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF1PUMPAG1_STATUS;UDINT;
2810;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG1;DINT;
2811;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF2PUMPAG1_STATUS;UDINT;
2812;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG1;DINT;
2813;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PF3PUMPAG1_STATUS;UDINT;
2814;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG1;DINT;
2815;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PAVPUMPAG1_STATUS;UDINT;
2816;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG1;DINT;
2817;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_QAVPUMPAG1_STATUS;UDINT;
2818;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG1;DINT;
2819;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_SAVPUMPAG1_STATUS;UDINT;
2820;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG1;DINT;
2821;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_PFAVPUMPAG1_STATUS;UDINT;
2822;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG1;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG1;DINT;
2823;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_FREQPUMPAG1_STATUS;UDINT;
2824;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG2;DINT;
2825;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I1PUMPAG2_STATUS;UDINT;
2826;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG2;DINT;
2827;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I2PUMPAG2_STATUS;UDINT;
2828;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG2;DINT;
2829;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_I3PUMPAG2_STATUS;UDINT;
2830;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG2;DINT;
2831;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V1PUMPAG2_STATUS;UDINT;
2832;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG2;DINT;
2833;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V2PUMPAG2_STATUS;UDINT;
2834;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG2;DINT;
2835;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V3PUMPAG2_STATUS;UDINT;
2836;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG2;DINT;
2837;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V12PUMPAG2_STATUS;UDINT;
2838;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG2;DINT;
2839;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V23PUMPAG2_STATUS;UDINT;
2840;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG2;DINT;
2841;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_V31PUMPAG2_STATUS;UDINT;
2842;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG2;DINT;
2843;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P1PUMPAG2_STATUS;UDINT;
2844;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG2;DINT;
2845;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P2PUMPAG2_STATUS;UDINT;
2846;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG2;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG2;DINT;
2847;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_DSDSDSADSA.DNP2_P3PUMPAG2_STATUS;UDINT;
