// Programs
0;CONFIG0.RES0.INSTANCE_2;POU_2;

// Variables
0;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40001;CONFIG0.RES0.RIO_P1VAR1_TAG40001;BOOL;
1;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40002;CONFIG0.RES0.RIO_P1VAR1_TAG40002;BOOL;
2;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40003;CONFIG0.RES0.RIO_P1VAR1_TAG40003;BOOL;
3;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40004;CONFIG0.RES0.RIO_P1VAR1_TAG40004;BOOL;
4;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40005;CONFIG0.RES0.RIO_P1VAR1_TAG40005;BOOL;
5;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40006;CONFIG0.RES0.RIO_P1VAR1_TAG40006;BOOL;
6;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40007;CONFIG0.RES0.RIO_P1VAR1_TAG40007;BOOL;
7;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40008;CONFIG0.RES0.RIO_P1VAR1_TAG40008;BOOL;
8;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40009;CONFIG0.RES0.RIO_P1VAR1_TAG40009;BOOL;
9;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40010;CONFIG0.RES0.RIO_P1VAR1_TAG40010;BOOL;
10;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40011;CONFIG0.RES0.RIO_P1VAR1_TAG40011;BOOL;
11;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40012;CONFIG0.RES0.RIO_P1VAR1_TAG40012;BOOL;
12;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40013;CONFIG0.RES0.RIO_P1VAR1_TAG40013;BOOL;
13;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40014;CONFIG0.RES0.RIO_P1VAR1_TAG40014;BOOL;
14;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40015;CONFIG0.RES0.RIO_P1VAR1_TAG40015;BOOL;
15;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40016;CONFIG0.RES0.RIO_P1VAR1_TAG40016;BOOL;
16;VAR;CONFIG0.RES0.RIO_P1VAR1_TAG40017;CONFIG0.RES0.RIO_P1VAR1_TAG40017;BOOL;
17;VAR;CONFIG0.RES0.RIO_P1VAR1_ONLINE;CONFIG0.RES0.RIO_P1VAR1_ONLINE;UINT;
18;VAR;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;CONFIG0.RES0.RIO_P1VAR1_SENDNUM;UINT;
19;VAR;CONFIG0.RES0.RIO_P1VAR1_RECNUM;CONFIG0.RES0.RIO_P1VAR1_RECNUM;UINT;
20;VAR;CONFIG0.RES0.RIO_P1VAR1_ERROR;CONFIG0.RES0.RIO_P1VAR1_ERROR;UINT;
21;VAR;CONFIG0.RES0.RIO_P1VAR1_POLL;CONFIG0.RES0.RIO_P1VAR1_POLL;UINT;
22;VAR;CONFIG0.RES0.DNP_OPENDOOR_STATUS;CONFIG0.RES0.DNP_OPENDOOR_STATUS;UDINT;
23;VAR;CONFIG0.RES0.DNP_OPENDOOR_DT;CONFIG0.RES0.DNP_OPENDOOR_DT;DT;
24;VAR;CONFIG0.RES0.DNP_ALARMAC_STATUS;CONFIG0.RES0.DNP_ALARMAC_STATUS;UDINT;
25;VAR;CONFIG0.RES0.DNP_ALARMAC_DT;CONFIG0.RES0.DNP_ALARMAC_DT;DT;
26;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
27;VAR;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.DNP_SUBSCADAPUMPAG1_DT;DT;
28;VAR;CONFIG0.RES0.DNP_DC24V_STATUS;CONFIG0.RES0.DNP_DC24V_STATUS;UDINT;
29;VAR;CONFIG0.RES0.DNP_DC24V_DT;CONFIG0.RES0.DNP_DC24V_DT;DT;
