2136;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG2_STATUS;UDINT;
2137;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG2;DINT;
2138;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG2_STATUS;UDINT;
2139;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG2;DINT;
2140;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG2_STATUS;UDINT;
2141;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG2;DINT;
2142;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG2_STATUS;UDINT;
2143;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG2;DINT;
2144;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG2_STATUS;UDINT;
2145;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG2;DINT;
2146;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG2_STATUS;UDINT;
2147;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG2;DINT;
2148;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG2_STATUS;UDINT;
2149;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG2;DINT;
2150;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG2_STATUS;UDINT;
2151;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG2;DINT;
2152;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG2_STATUS;UDINT;
2153;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG2;DINT;
2154;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG2_STATUS;UDINT;
2155;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG2;DINT;
2156;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG2_STATUS;UDINT;
2157;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG2;DINT;
2158;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG2_STATUS;UDINT;
2159;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG2;DINT;
2160;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG2_STATUS;UDINT;
2161;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG2;DINT;
2162;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG2_STATUS;UDINT;
2163;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG2;DINT;
2164;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG2_STATUS;UDINT;
2165;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG2;DINT;
2166;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG2_STATUS;UDINT;
2167;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG2;DINT;
2168;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG2_STATUS;UDINT;
2169;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG2;DINT;
2170;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG2_STATUS;UDINT;
2171;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG2;DINT;
2172;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG2_STATUS;UDINT;
2173;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG2;DINT;
2174;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG2_STATUS;UDINT;
2175;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG2;DINT;
2176;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG2_STATUS;UDINT;
2177;EXT;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG2;DINT;
2178;EXT;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG2_STATUS;UDINT;
2179;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG2;DINT;
2180;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG2_STATUS;UDINT;
2181;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG2;DINT;
2182;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG2_STATUS;UDINT;
2183;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG2;DINT;
2184;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG2_STATUS;UDINT;
2185;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG3;DINT;
2186;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I1PUMPAG3_STATUS;UDINT;
2187;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG3;DINT;
2188;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I2PUMPAG3_STATUS;UDINT;
2189;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG3;DINT;
2190;EXT;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_I3PUMPAG3_STATUS;UDINT;
2191;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG3;DINT;
2192;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V1PUMPAG3_STATUS;UDINT;
2193;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG3;DINT;
2194;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V2PUMPAG3_STATUS;UDINT;
2195;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG3;DINT;
2196;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V3PUMPAG3_STATUS;UDINT;
2197;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG3;DINT;
2198;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V12PUMPAG3_STATUS;UDINT;
2199;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG3;DINT;
2200;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V23PUMPAG3_STATUS;UDINT;
2201;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG3;DINT;
2202;EXT;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_V31PUMPAG3_STATUS;UDINT;
2203;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG3;DINT;
2204;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P1PUMPAG3_STATUS;UDINT;
2205;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG3;DINT;
2206;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P2PUMPAG3_STATUS;UDINT;
2207;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG3;DINT;
2208;EXT;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_P3PUMPAG3_STATUS;UDINT;
2209;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG3;DINT;
2210;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q1PUMPAG3_STATUS;UDINT;
2211;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG3;DINT;
2212;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q2PUMPAG3_STATUS;UDINT;
2213;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG3;DINT;
2214;EXT;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_Q3PUMPAG3_STATUS;UDINT;
2215;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG3;DINT;
2216;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S1PUMPAG3_STATUS;UDINT;
2217;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG3;DINT;
2218;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S2PUMPAG3_STATUS;UDINT;
2219;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG3;DINT;
2220;EXT;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_S3PUMPAG3_STATUS;UDINT;
2221;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG3;DINT;
2222;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF1PUMPAG3_STATUS;UDINT;
2223;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG3;DINT;
2224;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF2PUMPAG3_STATUS;UDINT;
2225;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG3;DINT;
2226;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PF3PUMPAG3_STATUS;UDINT;
2227;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG3;DINT;
2228;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PAVPUMPAG3_STATUS;UDINT;
2229;EXT;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG3;DINT;
2230;EXT;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_QAVPUMPAG3_STATUS;UDINT;
2231;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG3;DINT;
2232;EXT;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_SAVPUMPAG3_STATUS;UDINT;
2233;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG3;DINT;
2234;EXT;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_PFAVPUMPAG3_STATUS;UDINT;
2235;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG3;DINT;
2236;EXT;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_FREQPUMPAG3_STATUS;UDINT;
2237;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG1;BOOL;
2238;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG1_STATUS;UDINT;
2239;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG2;BOOL;
2240;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG2_STATUS;UDINT;
2241;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG3;BOOL;
2242;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_STOPPUMPAG3_STATUS;UDINT;
2243;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG1;BOOL;
2244;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG1_STATUS;UDINT;
2245;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG2;BOOL;
2246;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG2_STATUS;UDINT;
2247;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG3;BOOL;
2248;EXT;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_STARTPUMPAG3_STATUS;UDINT;
2249;EXT;CONFIG0.RES0.INSTANCE_1.DNP_RS485WF1;CONFIG0.RES0.INSTANCE_1.DNP_RS485WF1;DINT;
2250;EXT;CONFIG0.RES0.INSTANCE_1.DNP_RS485WF1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_RS485WF1_STATUS;UDINT;
2251;EXT;CONFIG0.RES0.INSTANCE_1.DNP_RS485WF2;CONFIG0.RES0.INSTANCE_1.DNP_RS485WF2;DINT;
2252;EXT;CONFIG0.RES0.INSTANCE_1.DNP_RS485WF2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_RS485WF2_STATUS;UDINT;
2253;EXT;CONFIG0.RES0.INSTANCE_1.DNP_RS485LEVELMETER;CONFIG0.RES0.INSTANCE_1.DNP_RS485LEVELMETER;REAL;
2254;EXT;CONFIG0.RES0.INSTANCE_1.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_RS485LEVELMETER_STATUS;UDINT;
2255;EXT;CONFIG0.RES0.INSTANCE_1.DNP_CL;CONFIG0.RES0.INSTANCE_1.DNP_CL;REAL;
2256;EXT;CONFIG0.RES0.INSTANCE_1.DNP_CL_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_CL_STATUS;UDINT;
2257;EXT;CONFIG0.RES0.INSTANCE_1.DNP_TU;CONFIG0.RES0.INSTANCE_1.DNP_TU;REAL;
2258;EXT;CONFIG0.RES0.INSTANCE_1.DNP_TU_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_TU_STATUS;UDINT;
2259;EXT;CONFIG0.RES0.INSTANCE_1.DNP_TH;CONFIG0.RES0.INSTANCE_1.DNP_TH;REAL;
2260;EXT;CONFIG0.RES0.INSTANCE_1.DNP_TH_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_TH_STATUS;UDINT;
2261;EXT;CONFIG0.RES0.INSTANCE_1.DNP_EC;CONFIG0.RES0.INSTANCE_1.DNP_EC;REAL;
2262;EXT;CONFIG0.RES0.INSTANCE_1.DNP_EC_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_EC_STATUS;UDINT;
2263;EXT;CONFIG0.RES0.INSTANCE_1.DNP_DITAG1000;CONFIG0.RES0.INSTANCE_1.DNP_DITAG1000;BOOL;
2264;EXT;CONFIG0.RES0.INSTANCE_1.DNP_DITAG1000_STATUS;CONFIG0.RES0.INSTANCE_1.DNP_DITAG1000_STATUS;UDINT;
2265;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_OPENDOOR;CONFIG0.RES0.INSTANCE_1.DNP2_OPENDOOR;BOOL;
2266;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_OPENDOOR_STATUS;UDINT;
2267;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_1.DNP2_ALARMAC;BOOL;
2268;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_ALARMAC_STATUS;UDINT;
2269;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG1;BOOL;
2270;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
2271;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_DC24V;CONFIG0.RES0.INSTANCE_1.DNP2_DC24V;BOOL;
2272;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_DC24V_STATUS;UDINT;
2273;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG1;BOOL;
2274;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG1_STATUS;UDINT;
2275;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG1;BOOL;
2276;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG1_STATUS;UDINT;
2277;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG1;BOOL;
2278;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG1_STATUS;UDINT;
2279;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG2;BOOL;
2280;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG2_STATUS;UDINT;
2281;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG2;BOOL;
2282;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG2_STATUS;UDINT;
2283;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG2;BOOL;
2284;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG2_STATUS;UDINT;
2285;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG2;BOOL;
2286;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
2287;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG3;BOOL;
2288;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_FAULTPUMPAG3_STATUS;UDINT;
2289;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG3;BOOL;
2290;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_ONPUMPAG3_STATUS;UDINT;
2291;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG3;BOOL;
2292;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_AUTOPUMPAG3_STATUS;UDINT;
2293;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG3;BOOL;
2294;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_SUBSCADAPUMPAG3_STATUS;UDINT;
2295;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_1.DNP2_ROOMWATERALARM;BOOL;
2296;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_1.DNP2_ROOMWATERALARM_STATUS;UDINT;
2297;EXT;CONFIG0.RES0.INSTANCE_1.DNP2_TANKHIALARM;CONFIG0.RES0.INSTANCE_1.DNP2_TANKHIALARM;BOOL;
